DATE,RELACBW027SBOG
1973-01-03,97.9791
1973-01-10,98.3093
1973-01-17,98.4812
1973-01-24,98.9166
1973-01-31,99.4067
1973-02-07,99.8355
1973-02-14,100.2693
1973-02-21,100.6111
1973-02-28,101.1084
1973-03-07,101.6831
1973-03-14,102.1350
1973-03-21,102.5493
1973-03-28,103.0670
1973-04-04,103.4126
1973-04-11,103.9326
1973-04-18,104.2378
1973-04-25,104.6765
1973-05-02,105.1033
1973-05-09,105.2364
1973-05-16,105.6099
1973-05-23,105.9499
1973-05-30,106.5089
1973-06-06,106.9616
1973-06-13,107.2464
1973-06-20,107.7048
1973-06-27,107.7781
1973-07-04,108.1552
1973-07-11,108.6949
1973-07-18,109.1329
1973-07-25,109.7460
1973-08-01,110.1272
1973-08-08,110.3912
1973-08-15,110.7754
1973-08-22,110.9988
1973-08-29,111.2792
1973-09-05,111.8673
1973-09-12,112.0111
1973-09-19,112.4951
1973-09-26,112.9274
1973-10-03,113.2933
1973-10-10,113.5626
1973-10-17,113.9333
1973-10-24,114.1362
1973-10-31,114.5306
1973-11-07,114.9725
1973-11-14,115.2326
1973-11-21,115.6574
1973-11-28,116.0115
1973-12-05,116.4108
1973-12-12,116.8520
1973-12-19,117.0751
1973-12-26,117.3033
1974-01-02,117.2789
1974-01-09,117.3434
1974-01-16,117.8818
1974-01-23,118.0561
1974-01-30,118.4819
1974-02-06,118.9065
1974-02-13,119.2375
1974-02-20,119.5378
1974-02-27,119.7476
1974-03-06,120.1315
1974-03-13,120.5762
1974-03-20,121.1908
1974-03-27,121.4220
1974-04-03,121.8765
1974-04-10,122.2584
1974-04-17,122.6429
1974-04-24,123.1774
1974-05-01,123.4663
1974-05-08,123.7347
1974-05-15,123.8753
1974-05-22,124.4028
1974-05-29,124.5291
1974-06-05,124.7153
1974-06-12,124.9865
1974-06-19,125.4212
1974-06-26,125.4985
1974-07-03,125.9604
1974-07-10,126.2821
1974-07-17,126.4981
1974-07-24,126.8141
1974-07-31,127.0105
1974-08-07,127.0220
1974-08-14,127.1945
1974-08-21,127.4929
1974-08-28,127.6363
1974-09-04,127.6896
1974-09-11,127.7413
1974-09-18,128.0585
1974-09-25,128.1990
1974-10-02,128.1382
1974-10-09,128.2893
1974-10-16,128.5461
1974-10-23,128.8510
1974-10-30,128.9132
1974-11-06,128.9769
1974-11-13,129.0387
1974-11-20,129.1178
1974-11-27,129.5663
1974-12-04,129.5620
1974-12-11,129.7841
1974-12-18,129.7547
1974-12-25,129.9542
1975-01-01,129.7864
1975-01-08,129.8092
1975-01-15,129.8958
1975-01-22,130.1581
1975-01-29,130.2044
1975-02-05,130.2685
1975-02-12,130.5318
1975-02-19,130.7586
1975-02-26,130.7662
1975-03-05,130.9764
1975-03-12,131.1453
1975-03-19,131.1666
1975-03-26,131.2286
1975-04-02,131.3746
1975-04-09,131.5268
1975-04-16,131.7177
1975-04-23,131.6591
1975-04-30,131.7285
1975-05-07,131.7310
1975-05-14,131.5873
1975-05-21,131.7198
1975-05-28,131.7503
1975-06-04,131.9674
1975-06-11,131.8935
1975-06-18,131.9048
1975-06-25,131.8626
1975-07-02,131.6200
1975-07-09,131.8732
1975-07-16,131.7986
1975-07-23,131.7882
1975-07-30,131.8917
1975-08-06,132.0301
1975-08-13,131.9197
1975-08-20,131.8964
1975-08-27,131.8315
1975-09-03,132.0390
1975-09-10,132.0305
1975-09-17,131.9961
1975-09-24,132.1470
1975-10-01,132.4404
1975-10-08,132.6435
1975-10-15,132.7120
1975-10-22,133.0090
1975-10-29,133.0508
1975-11-05,133.2034
1975-11-12,133.1928
1975-11-19,133.3117
1975-11-26,133.5450
1975-12-03,133.7733
1975-12-10,133.9585
1975-12-17,133.9730
1975-12-24,134.3205
1975-12-31,134.2608
1976-01-07,134.7015
1976-01-14,134.8801
1976-01-21,135.0649
1976-01-28,135.3366
1976-02-04,135.5395
1976-02-11,135.7416
1976-02-18,136.3039
1976-02-25,136.8358
1976-03-03,137.0816
1976-03-10,137.4176
1976-03-17,137.7669
1976-03-24,138.1636
1976-03-31,138.9515
1976-04-07,139.2673
1976-04-14,139.7700
1976-04-21,140.0004
1976-04-28,140.3320
1976-05-05,140.4449
1976-05-12,140.6314
1976-05-19,140.9383
1976-05-26,141.3609
1976-06-02,141.3723
1976-06-09,141.4828
1976-06-16,141.6091
1976-06-23,141.6365
1976-06-30,141.8282
1976-07-07,141.9572
1976-07-14,142.3312
1976-07-21,142.7475
1976-07-28,143.0753
1976-08-04,143.2433
1976-08-11,143.5023
1976-08-18,143.7377
1976-08-25,143.9962
1976-09-01,144.1300
1976-09-08,144.4000
1976-09-15,144.6918
1976-09-22,144.8392
1976-09-29,145.1675
1976-10-06,145.5173
1976-10-13,145.7502
1976-10-20,146.1131
1976-10-27,146.4693
1976-11-03,146.6924
1976-11-10,146.7989
1976-11-17,147.2218
1976-11-24,147.5593
1976-12-01,147.8801
1976-12-08,148.2930
1976-12-15,148.4669
1976-12-22,148.7479
1976-12-29,148.6125
1977-01-05,148.6001
1977-01-12,149.1078
1977-01-19,149.6348
1977-01-26,150.2287
1977-02-02,150.6041
1977-02-09,151.0794
1977-02-16,151.6911
1977-02-23,151.9532
1977-03-02,152.5143
1977-03-09,152.8419
1977-03-16,153.5020
1977-03-23,154.0355
1977-03-30,154.4847
1977-04-06,154.9646
1977-04-13,155.6237
1977-04-20,156.2398
1977-04-27,156.8501
1977-05-04,157.3582
1977-05-11,157.9297
1977-05-18,158.5051
1977-05-25,159.1505
1977-06-01,159.6369
1977-06-08,159.9853
1977-06-15,160.5451
1977-06-22,160.9576
1977-06-29,161.1484
1977-07-06,161.5954
1977-07-13,162.5671
1977-07-20,163.1842
1977-07-27,163.7149
1977-08-03,164.2707
1977-08-10,165.2779
1977-08-17,165.5437
1977-08-24,165.9166
1977-08-31,166.3822
1977-09-07,166.6278
1977-09-14,167.1827
1977-09-21,167.5950
1977-09-28,168.4842
1977-10-05,168.7211
1977-10-12,169.6343
1977-10-19,170.2625
1977-10-26,171.0548
1977-11-02,171.4667
1977-11-09,171.7879
1977-11-16,172.5625
1977-11-23,173.4137
1977-11-30,173.8957
1977-12-07,174.2038
1977-12-14,174.4011
1977-12-21,175.4939
1977-12-28,175.7545
1978-01-04,176.0376
1978-01-11,177.0140
1978-01-18,177.5768
1978-01-25,178.3577
1978-02-01,179.0591
1978-02-08,179.5390
1978-02-15,180.0352
1978-02-22,180.6936
1978-03-01,181.3378
1978-03-08,182.0152
1978-03-15,182.6623
1978-03-22,183.3389
1978-03-29,183.8810
1978-04-05,184.2066
1978-04-12,185.1308
1978-04-19,185.9171
1978-04-26,186.6144
1978-05-03,187.5092
1978-05-10,188.1403
1978-05-17,188.7830
1978-05-24,189.4508
1978-05-31,190.1351
1978-06-07,191.0136
1978-06-14,191.7380
1978-06-21,192.5854
1978-06-28,192.7938
1978-07-05,193.1329
1978-07-12,194.1954
1978-07-19,195.0154
1978-07-26,196.0449
1978-08-02,196.5921
1978-08-09,197.4472
1978-08-16,198.0464
1978-08-23,198.7272
1978-08-30,199.3413
1978-09-06,199.9622
1978-09-13,200.4971
1978-09-20,201.1455
1978-09-27,201.9035
1978-10-04,202.7917
1978-10-11,203.6779
1978-10-18,204.4273
1978-10-25,205.2363
1978-11-01,205.9021
1978-11-08,206.6251
1978-11-15,207.2476
1978-11-22,207.8861
1978-11-29,208.5347
1978-12-06,209.6097
1978-12-13,210.0563
1978-12-20,210.7129
1978-12-27,211.1981
1979-01-03,210.7233
1979-01-10,211.4863
1979-01-17,211.6453
1979-01-24,212.5069
1979-01-31,212.6678
1979-02-07,212.9733
1979-02-14,213.4408
1979-02-21,213.7479
1979-02-28,214.3533
1979-03-07,214.8574
1979-03-14,215.0863
1979-03-21,215.5775
1979-03-28,216.4533
1979-04-04,216.9631
1979-04-11,217.4468
1979-04-18,218.1074
1979-04-25,218.6493
1979-05-02,219.1415
1979-05-09,219.7018
1979-05-16,220.1707
1979-05-23,221.0361
1979-05-30,221.5914
1979-06-06,222.5168
1979-06-13,223.0921
1979-06-20,223.8848
1979-06-27,225.1831
1979-07-04,226.2816
1979-07-11,227.2367
1979-07-18,228.1655
1979-07-25,228.9688
1979-08-01,229.1884
1979-08-08,230.0080
1979-08-15,230.6045
1979-08-22,231.2095
1979-08-29,231.8024
1979-09-05,232.3468
1979-09-12,233.3106
1979-09-19,234.0127
1979-09-26,234.7018
1979-10-03,235.4830
1979-10-10,236.0549
1979-10-17,236.6757
1979-10-24,237.2763
1979-10-31,238.1437
1979-11-07,238.4399
1979-11-14,238.7824
1979-11-21,239.4205
1979-11-28,240.0893
1979-12-05,240.4577
1979-12-12,241.2414
1979-12-19,242.0165
1979-12-26,241.8818
1980-01-02,242.7301
1980-01-09,243.3587
1980-01-16,243.7789
1980-01-23,244.6175
1980-01-30,244.7958
1980-02-06,246.2460
1980-02-13,246.5933
1980-02-20,247.2034
1980-02-27,247.7396
1980-03-05,248.0815
1980-03-12,248.5375
1980-03-19,248.9649
1980-03-26,249.0542
1980-04-02,250.4917
1980-04-09,250.5335
1980-04-16,250.6496
1980-04-23,250.6384
1980-04-30,250.9648
1980-05-07,250.9960
1980-05-14,251.0798
1980-05-21,251.3653
1980-05-28,251.7199
1980-06-04,251.6537
1980-06-11,251.6191
1980-06-18,251.9174
1980-06-25,252.2259
1980-07-02,252.8946
1980-07-09,253.1414
1980-07-16,253.4512
1980-07-23,253.7688
1980-07-30,254.2395
1980-08-06,254.3562
1980-08-13,254.8283
1980-08-20,255.1222
1980-08-27,255.4100
1980-09-03,255.6664
1980-09-10,255.8507
1980-09-17,255.9811
1980-09-24,256.7227
1980-10-01,256.9572
1980-10-08,257.7434
1980-10-15,258.0201
1980-10-22,258.5511
1980-10-29,259.0971
1980-11-05,259.8348
1980-11-12,260.2488
1980-11-19,260.7359
1980-11-26,260.9527
1980-12-03,261.3673
1980-12-10,261.7596
1980-12-17,262.1190
1980-12-24,262.7584
1980-12-31,262.8890
1981-01-07,262.9241
1981-01-14,263.7087
1981-01-21,263.7034
1981-01-28,264.4588
1981-02-04,264.4425
1981-02-11,264.6694
1981-02-18,265.2804
1981-02-25,265.4737
1981-03-04,266.1843
1981-03-11,266.5460
1981-03-18,266.8188
1981-03-25,267.0716
1981-04-01,267.3705
1981-04-08,268.1669
1981-04-15,268.2574
1981-04-22,268.8998
1981-04-29,269.1547
1981-05-06,269.9827
1981-05-13,270.6982
1981-05-20,271.4091
1981-05-27,271.9375
1981-06-03,272.6909
1981-06-10,273.2005
1981-06-17,273.6347
1981-06-24,273.9034
1981-07-01,273.1451
1981-07-08,273.8998
1981-07-15,274.2587
1981-07-22,274.9750
1981-07-29,275.7865
1981-08-05,276.0144
1981-08-12,276.6101
1981-08-19,276.9494
1981-08-26,277.5669
1981-09-02,278.1666
1981-09-09,278.4148
1981-09-16,278.5816
1981-09-23,278.8813
1981-09-30,279.1981
1981-10-07,279.7122
1981-10-14,279.8777
1981-10-21,280.2049
1981-10-28,280.6154
1981-11-04,280.6085
1981-11-11,281.2032
1981-11-18,281.7136
1981-11-25,281.9402
1981-12-02,282.4171
1981-12-09,282.7140
1981-12-16,283.1961
1981-12-23,283.6831
1981-12-30,284.9380
1982-01-06,284.6345
1982-01-13,285.0562
1982-01-20,285.4589
1982-01-27,285.8618
1982-02-03,286.2405
1982-02-10,286.7140
1982-02-17,286.9951
1982-02-24,288.6221
1982-03-03,289.1762
1982-03-10,289.5946
1982-03-17,290.0627
1982-03-24,290.1767
1982-03-31,291.4357
1982-04-07,291.4528
1982-04-14,291.4089
1982-04-21,291.9179
1982-04-28,292.1619
1982-05-05,293.0890
1982-05-12,293.3810
1982-05-19,293.6676
1982-05-26,294.1954
1982-06-02,294.8532
1982-06-09,295.1910
1982-06-16,295.5294
1982-06-23,295.9892
1982-06-30,296.1034
1982-07-07,295.6259
1982-07-14,295.8268
1982-07-21,295.9061
1982-07-28,296.1124
1982-08-04,296.8019
1982-08-11,296.8921
1982-08-18,296.9287
1982-08-25,297.1038
1982-09-01,297.6727
1982-09-08,297.7817
1982-09-15,297.4673
1982-09-22,298.0047
1982-09-29,298.5424
1982-10-06,298.3264
1982-10-13,298.5633
1982-10-20,298.7694
1982-10-27,298.8788
1982-11-03,298.8175
1982-11-10,299.0601
1982-11-17,299.1939
1982-11-24,299.6426
1982-12-01,299.2574
1982-12-08,299.6182
1982-12-15,299.3310
1982-12-22,300.0611
1982-12-29,299.3948
1983-01-05,300.5748
1983-01-12,301.9044
1983-01-19,302.3876
1983-01-26,302.7594
1983-02-02,302.5145
1983-02-09,302.6813
1983-02-16,303.3558
1983-02-23,303.2588
1983-03-02,303.6891
1983-03-09,304.0409
1983-03-16,304.2308
1983-03-23,303.8103
1983-03-30,305.1297
1983-04-06,306.3127
1983-04-13,305.7110
1983-04-20,306.0747
1983-04-27,306.6050
1983-05-04,307.0301
1983-05-11,307.6189
1983-05-18,308.2477
1983-05-25,308.9114
1983-06-01,309.3609
1983-06-08,309.8838
1983-06-15,310.7070
1983-06-22,311.0076
1983-06-29,311.6062
1983-07-06,312.9557
1983-07-13,313.5253
1983-07-20,314.2317
1983-07-27,314.9563
1983-08-03,315.8109
1983-08-10,316.2955
1983-08-17,316.8740
1983-08-24,317.5736
1983-08-31,318.7414
1983-09-07,319.6592
1983-09-14,320.3514
1983-09-21,320.9827
1983-09-28,321.3955
1983-10-05,322.0184
1983-10-12,322.9993
1983-10-19,324.2219
1983-10-26,325.3339
1983-11-02,325.5463
1983-11-09,326.2515
1983-11-16,327.0021
1983-11-23,328.0087
1983-11-30,328.7657
1983-12-07,329.3757
1983-12-14,329.7525
1983-12-21,330.8247
1983-12-28,330.8343
1984-01-04,331.8063
1984-01-11,332.6775
1984-01-18,333.6761
1984-01-25,334.3488
1984-02-01,335.4649
1984-02-08,336.2066
1984-02-15,337.0945
1984-02-22,338.0660
1984-02-29,339.3558
1984-03-07,340.1729
1984-03-14,341.6386
1984-03-21,342.1270
1984-03-28,342.6826
1984-04-04,345.3860
1984-04-11,345.0038
1984-04-18,346.0281
1984-04-25,346.9278
1984-05-02,347.6211
1984-05-09,348.4173
1984-05-16,349.1475
1984-05-23,350.4740
1984-05-30,351.2362
1984-06-06,352.0575
1984-06-13,353.1092
1984-06-20,354.1075
1984-06-27,354.7606
1984-07-04,355.3235
1984-07-11,356.3884
1984-07-18,357.0842
1984-07-25,357.5243
1984-08-01,358.9443
1984-08-08,359.2500
1984-08-15,360.0201
1984-08-22,361.2216
1984-08-29,362.0338
1984-09-05,362.1143
1984-09-12,364.2591
1984-09-19,365.3707
1984-09-26,365.9115
1984-10-03,365.6458
1984-10-10,366.7732
1984-10-17,367.5111
1984-10-24,367.8221
1984-10-31,369.2691
1984-11-07,370.7218
1984-11-14,371.7519
1984-11-21,372.4869
1984-11-28,373.9040
1984-12-05,374.9220
1984-12-12,375.7925
1984-12-19,376.4493
1984-12-26,377.0742
1985-01-02,376.7429
1985-01-09,377.6931
1985-01-16,378.3817
1985-01-23,379.5600
1985-01-30,380.7420
1985-02-06,381.1811
1985-02-13,382.2096
1985-02-20,383.4438
1985-02-27,384.9180
1985-03-06,386.1243
1985-03-13,387.1292
1985-03-20,386.5191
1985-03-27,386.3719
1985-04-03,390.991
1985-04-10,390.6487
1985-04-17,389.7866
1985-04-24,390.6999
1985-05-01,391.0171
1985-05-08,392.4298
1985-05-15,394.1541
1985-05-22,394.9873
1985-05-29,395.8908
1985-06-05,396.3519
1985-06-12,396.7088
1985-06-19,397.2368
1985-06-26,398.6221
1985-07-03,399.6034
1985-07-10,399.6087
1985-07-17,400.9088
1985-07-24,401.9654
1985-07-31,402.5721
1985-08-07,403.4328
1985-08-14,404.463
1985-08-21,405.5051
1985-08-28,406.6011
1985-09-04,407.3797
1985-09-11,408.8238
1985-09-18,409.3264
1985-09-25,410.9617
1985-10-02,412.1107
1985-10-09,413.1515
1985-10-16,413.874
1985-10-23,414.895
1985-10-30,415.8748
1985-11-06,416.7311
1985-11-13,417.62
1985-11-20,419.221
1985-11-27,419.8163
1985-12-04,420.888
1985-12-11,421.9978
1985-12-18,423.2278
1985-12-25,423.2553
1986-01-01,424.4313
1986-01-08,425.6271
1986-01-15,426.5584
1986-01-22,427.7702
1986-01-29,429.4334
1986-02-05,430.1229
1986-02-12,430.7554
1986-02-19,432.0018
1986-02-26,434.035
1986-03-05,435.0642
1986-03-12,435.8487
1986-03-19,437.1006
1986-03-26,436.7216
1986-04-02,441.216
1986-04-09,441.4963
1986-04-16,441.1357
1986-04-23,442.2357
1986-04-30,443.0688
1986-05-07,444.804
1986-05-14,445.5103
1986-05-21,447.5005
1986-05-28,447.9337
1986-06-04,449.0407
1986-06-11,450.0835
1986-06-18,451.1967
1986-06-25,451.8453
1986-07-02,453.7001
1986-07-09,454.7407
1986-07-16,456.7993
1986-07-23,458.2048
1986-07-30,459.1954
1986-08-06,460.4705
1986-08-13,462.0852
1986-08-20,463.6722
1986-08-27,465.1278
1986-09-03,466.0758
1986-09-10,467.6548
1986-09-17,469.3252
1986-09-24,470.3489
1986-10-01,471.8566
1986-10-08,471.8555
1986-10-15,472.7645
1986-10-22,475.275
1986-10-29,475.3579
1986-11-05,476.4848
1986-11-12,477.6815
1986-11-19,478.8664
1986-11-26,480.7637
1986-12-03,483.5856
1986-12-10,485.9882
1986-12-17,488.4483
1986-12-24,492.7626
1986-12-31,498.9101
1987-01-07,500.3617
1987-01-14,501.9902
1987-01-21,503.4635
1987-01-28,504.5106
1987-02-04,505.8367
1987-02-11,506.9221
1987-02-18,508.6424
1987-02-25,509.4282
1987-03-04,512.7585
1987-03-11,514.1708
1987-03-18,516.4483
1987-03-25,516.4851
1987-04-01,522.1193
1987-04-08,523.5175
1987-04-15,524.2169
1987-04-22,525.2626
1987-04-29,526.2885
1987-05-06,528.5948
1987-05-13,530.3319
1987-05-20,532.7413
1987-05-27,533.717
1987-06-03,536.7718
1987-06-10,537.9079
1987-06-17,543.3346
1987-06-24,543.815
1987-07-01,545.2506
1987-07-08,547.1662
1987-07-15,549.4064
1987-07-22,549.5022
1987-07-29,552.5715
1987-08-05,553.1762
1987-08-12,554.612
1987-08-19,556.3301
1987-08-26,557.9556
1987-09-02,559.4067
1987-09-09,560.8369
1987-09-16,562.4752
1987-09-23,564.2771
1987-09-30,565.8345
1987-10-07,567.5486
1987-10-14,569.7284
1987-10-21,570.8982
1987-10-28,572.4992
1987-11-04,574.1558
1987-11-11,575.4239
1987-11-18,577.4564
1987-11-25,578.78
1987-12-02,581.1602
1987-12-09,582.0264
1987-12-16,585.0968
1987-12-23,587.2846
1987-12-30,588.252
1988-01-06,588.1748
1988-01-13,590.2676
1988-01-20,591.6373
1988-01-27,593.1007
1988-02-03,593.6011
1988-02-10,594.5219
1988-02-17,594.7679
1988-02-24,596.3163
1988-03-02,599.1166
1988-03-09,599.1801
1988-03-16,600.5955
1988-03-23,601.4824
1988-03-30,604.4681
1988-04-06,607.3054
1988-04-13,607.4408
1988-04-20,609.4364
1988-04-27,610.3034
1988-05-04,613.1038
1988-05-11,614.3009
1988-05-18,616.0044
1988-05-25,618.3528
1988-06-01,619.6406
1988-06-08,620.5568
1988-06-15,621.5589
1988-06-22,623.8781
1988-06-29,625.9262
1988-07-06,626.8239
1988-07-13,628.8886
1988-07-20,630.264
1988-07-27,632.1912
1988-08-03,633.1084
1988-08-10,634.8262
1988-08-17,636.8684
1988-08-24,638.5726
1988-08-31,640.8333
1988-09-07,640.6104
1988-09-14,642.3736
1988-09-21,645.2982
1988-09-28,646.9546
1988-10-05,648.8209
1988-10-12,650.3821
1988-10-19,651.5731
1988-10-26,652.3578
1988-11-02,653.0359
1988-11-09,654.9193
1988-11-16,656.2156
1988-11-23,658.1689
1988-11-30,658.9327
1988-12-07,659.4496
1988-12-14,660.6201
1988-12-21,663.2062
1988-12-28,664.901
1989-01-04,671.0853
1989-01-11,674.1924
1989-01-18,676.7388
1989-01-25,678.3211
1989-02-01,679.1184
